drwxrwxr-x    - devuser 10 Mar 01:01 .
.rw-rw-r-- 2.3k devuser  9 Mar 19:57 ├── conversion_report.json
.rw-rw-r--    0 devuser 10 Mar 01:01 ├── dir_structure.txt
.rw-rw-r-- 565k devuser  9 Mar 19:57 ├── efv-a.json
.rw-rw-r-- 354k devuser  9 Mar 19:57 ├── efv-b.json
.rw-rw-r-- 618k devuser  9 Mar 19:57 ├── efv-c.json
.rw-rw-r-- 659k devuser  9 Mar 19:57 ├── efv-d.json
.rw-rw-r-- 445k devuser  9 Mar 19:57 ├── efv-e.json
.rw-rw-r-- 344k devuser  9 Mar 19:57 ├── efv-f.json
.rw-rw-r-- 296k devuser  9 Mar 19:57 ├── efv-g.json
.rw-rw-r-- 363k devuser  9 Mar 19:57 ├── efv-h.json
.rw-rw-r-- 415k devuser  9 Mar 19:57 ├── efv-i.json
.rw-rw-r-- 125k devuser  9 Mar 19:57 ├── efv-j.json
.rw-rw-r--  46k devuser  9 Mar 19:57 ├── efv-k.json
.rw-rw-r-- 227k devuser  9 Mar 19:57 ├── efv-l.json
.rw-rw-r-- 211k devuser  9 Mar 19:57 ├── efv-m.json
.rw-rw-r-- 142k devuser  9 Mar 19:57 ├── efv-n.json
.rw-rw-r-- 147k devuser  9 Mar 19:57 ├── efv-o.json
.rw-rw-r-- 450k devuser  9 Mar 19:57 ├── efv-p.json
.rw-rw-r--  56k devuser  9 Mar 19:57 ├── efv-q.json
.rw-rw-r-- 424k devuser  9 Mar 19:57 ├── efv-r.json
.rw-rw-r-- 910k devuser  9 Mar 19:57 ├── efv-s.json
.rw-rw-r-- 312k devuser  9 Mar 19:57 ├── efv-t.json
.rw-rw-r-- 238k devuser  9 Mar 19:57 ├── efv-u.json
.rw-rw-r-- 122k devuser  9 Mar 19:57 ├── efv-v.json
.rw-rw-r-- 220k devuser  9 Mar 19:57 ├── efv-w.json
.rw-rw-r--  14k devuser  9 Mar 19:57 ├── efv-y.json
.rw-rw-r--  14k devuser  9 Mar 19:57 ├── efv-z.json
drwxrwxr-x    - devuser  9 Mar 19:57 ├── entries
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── tenderness.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── tense.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── tenseness.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── terrible.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── terrified.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── terror.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── thankful.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── thoughtful.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── threatened.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── threatening.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── thrill.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── thrilled.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── throttled.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── thunderous.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── thunderstruck.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── timid.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── timidity.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── tired.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── tiresome.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── tolerant.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── torment.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── tormented.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── torn.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── touched.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── tough.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── tragic.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── trained.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── tranquil.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── trapped.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── trashed.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── trembling.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── triumph.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── triumphant.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── troubled.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  └── trust.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── u
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── ugly.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── unappreciated.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── unassertive.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── unbearable.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── unbelieved.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── unbelieving.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── uncertain.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── uncomfortable.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── unconfident.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── undecided.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── undisturbed.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── uneasiness.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── uneasy.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── unfamiliar.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── unfortunate.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── unhappiness.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── unhappy.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── unimpressed.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── unloved.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── unnoticed.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── unprepared.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── unquenchable.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── unsettled.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── unstable.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── unsure.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── untroubled.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── unwanted.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── unworried.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── unworthy.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── upset.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── uptight.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── used.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  └── useless.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── v
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── vain.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── validated.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── valued.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── vanity.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── vanquished.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── venal.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── vengeful.json
.rw-rw-r-- 6.7k devuser  9 Mar 19:57 │  │  ├── vengefulness.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── vexed.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── victimized.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── vigilance.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── vigorous.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── vindicated.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── vindictive.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── violated.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── vivacious.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  └── vulnerable.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── w
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── wanderlust.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── wariness.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── wary.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── waspish.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── watchfulness.json
.rw-rw-r-- 6.2k devuser  9 Mar 19:57 │  │  ├── weak.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── wealthy.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── weariness.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── weary.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── weird.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── well-built.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── well-pleased.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── whimsical.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── willful.json
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── wistful.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── withdrawn.json
.rw-rw-r-- 6.2k devuser  9 Mar 19:57 │  │  ├── woe.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── woeful.json
.rw-rw-r-- 6.2k devuser  9 Mar 19:57 │  │  ├── wonder.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── wonderful.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── worked-up.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── worried.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── worry.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── worthless.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── worthlessness.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── worthy.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── wounded.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── wowed.json
.rw-rw-r-- 6.2k devuser  9 Mar 19:57 │  │  ├── wrath.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── wrathful.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  └── wronged.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── x
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── y
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── yearning.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  └── yo-yoed.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  └── z
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │     ├── zeal.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │     └── zest.json
drwxrwxr-x    - devuser  9 Mar 19:57 └── indices
.rw-rw-r--   40 devuser  9 Mar 19:57    ├── intensity.json
.rw-rw-r-- 205k devuser  9 Mar 19:57    ├── master_index.json
.rw-rw-r-- 1.3M devuser  9 Mar 19:57    └── somatic_region.json
